Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CUANDO
    ET
    SPACE

Grammar

Rule 0     S' -> program
    PERCUTOR        reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)
    PRINT           reduce using rule 22 (statement -> ABANICO LPARENT A RPARENT SEMICOLOM .)


state 173

    (23) statement -> ABANICO LPARENT B RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    SET             reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    EXEC            reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    TYPE            reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    IF              reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    FOR             reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    EC              reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)
    PRINT           reduce using rule 23 (statement -> ABANICO LPARENT B RPARENT SEMICOLOM .)


state 174

    (24) statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    SET             reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    EXEC            reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    TYPE            reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    IF              reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    FOR             reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    EC              reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)
    PRINT           reduce using rule 24 (statement -> VERTICAL LPARENT D RPARENT SEMICOLOM .)


state 175

    (25) statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    SET             reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    EXEC            reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    TYPE            reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    IF              reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    FOR             reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    EC              reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)
    PRINT           reduce using rule 25 (statement -> VERTICAL LPARENT I RPARENT SEMICOLOM .)


state 176

    (26) statement -> PERCUTOR LPARENT A empty RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 196


state 177

    (28) statement -> PERCUTOR LPARENT A B RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 197


state 178

    (27) statement -> PERCUTOR LPARENT B empty RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 198


state 179

    (29) statement -> PERCUTOR LPARENT D empty RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 199


state 180

    (31) statement -> PERCUTOR LPARENT D I RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 200


state 181

    (30) statement -> PERCUTOR LPARENT I empty RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 201


state 182

    (33) statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    SET             reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    EXEC            reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    TYPE            reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    IF              reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    FOR             reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    EC              reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)
    PRINT           reduce using rule 33 (statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM .)


state 183

    (34) statement -> METRONOMO LPARENT A COMMA NUMBER_I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 202


state 184

    (36) statement -> METRONOMO LPARENT A COMMA NUMBER_F . RPARENT SEMICOLOM

    RPARENT         shift and go to state 203


state 185

    (35) statement -> METRONOMO LPARENT D COMMA NUMBER_I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 204


state 186

    (37) statement -> METRONOMO LPARENT D COMMA NUMBER_F . RPARENT SEMICOLOM

    RPARENT         shift and go to state 205


state 187

    (38) statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    SET             reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    EXEC            reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    TYPE            reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    IF              reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    FOR             reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    EC              reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)
    PRINT           reduce using rule 38 (statement -> PRINT LPARENT printTextList RPARENT SEMICOLOM .)


state 188

    (40) printTextList -> printTextList COMMA printText .

    RPARENT         reduce using rule 40 (printTextList -> printTextList COMMA printText .)
    COMMA           reduce using rule 40 (printTextList -> printTextList COMMA printText .)


state 189

    (11) statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .

    RBRACKET        reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    SET             reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    EXEC            reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    TYPE            reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    IF              reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    FOR             reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    EC              reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    ABANICO         reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    VERTICAL        reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    PERCUTOR        reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    GOLPE           reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    VIBRATO         reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    METRONOMO       reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)
    PRINT           reduce using rule 11 (statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM .)


state 190

    (13) statement -> IF conditionif LBRACKET statementList RBRACKET empty .

    RBRACKET        reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    SET             reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    EXEC            reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    TYPE            reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    IF              reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    FOR             reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    EC              reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    ABANICO         reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    VERTICAL        reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    PERCUTOR        reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    GOLPE           reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    VIBRATO         reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    METRONOMO       reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)
    PRINT           reduce using rule 13 (statement -> IF conditionif LBRACKET statementList RBRACKET empty .)


state 191

    (14) statement -> IF conditionif LBRACKET statementList RBRACKET ELSE . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 206


state 192

    (15) statement -> FOR ID TO expression STEP NUMBER_I . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 207


state 193

    (16) statement -> FOR ID TO expression STEP empty . LBRACKET statementList RBRACKET

    LBRACKET        shift and go to state 208


state 194

    (17) statement -> EC inCaseLista SN LBRACKET statementList RBRACKET . FEC SEMICOLOM

    FEC             shift and go to state 209


state 195

    (18) statement -> EC ID inCaseListb SN LBRACKET statementList . RBRACKET FEC SEMICOLOM
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
